,0
0,2.0008e-06
1,4.0005999999999994e-06
2,6.0004e-06
3,8.0002e-06
4,1e-05
5,9.999351189744388e-06
6,9.997404927376292e-06
7,9.994161718048218e-06
8,9.989622403535334e-06
9,9.983788162016984e-06
10,9.976660507770884e-06
11,9.968241290780107e-06
12,9.9585326962529e-06
13,9.94753724405553e-06
14,9.935257788058245e-06
15,9.921697515394553e-06
16,9.906859945633999e-06
17,9.890748929868663e-06
18,9.87336864971361e-06
19,9.854723616221548e-06
20,9.83481866871199e-06
21,9.8136589735152e-06
22,9.791250022631277e-06
23,9.767597632304708e-06
24,9.742707941514754e-06
25,9.716587410382087e-06
26,9.689242818492057e-06
27,9.660681263135054e-06
28,9.630910157464404e-06
29,9.599937228572292e-06
30,9.567770515484184e-06
31,9.534418367072303e-06
32,9.499889439888677e-06
33,9.464192695918339e-06
34,9.427337400253224e-06
35,9.389333118687434e-06
36,9.350189715234426e-06
37,9.309917349566806e-06
38,9.26852647437939e-06
39,9.226027832676203e-06
40,9.18243245498213e-06
41,9.137751656479947e-06
42,9.091997034073468e-06
43,9.04518046337755e-06
44,8.997314095635806e-06
45,8.948410354566717e-06
46,8.89848193313908e-06
47,8.847541790277537e-06
48,8.795603147499081e-06
49,8.74267948548142e-06
50,8.688784540564062e-06
51,8.63393230118304e-06
52,8.578137004240235e-06
53,8.521413131408154e-06
54,8.463775405371244e-06
55,8.405238786004594e-06
56,8.345818466491112e-06
57,8.285529869378132e-06
58,8.224388642574485e-06
59,8.162410655289088e-06
60,8.099611993912092e-06
61,8.036008957839649e-06
62,7.971618055243412e-06
63,7.906455998785838e-06
64,7.840539701282415e-06
65,7.773886271311928e-06
66,7.706513008775944e-06
67,7.638437400408611e-06
68,7.569677115237979e-06
69,7.50025e-06
70,7.430174074506408e-06
71,7.359467526967679e-06
72,7.288148709272274e-06
73,7.216236132223407e-06
74,7.143748460734569e-06
75,7.070704508985046e-06
76,6.997123235536695e-06
77,6.923023738413253e-06
78,6.8484252501434385e-06
79,6.773347132769156e-06
80,6.697808872820068e-06
81,6.621830076255866e-06
82,6.54543046337755e-06
83,6.468629863709016e-06
84,6.3914482108503056e-06
85,6.3139055373038365e-06
86,6.236021969274966e-06
87,6.157817721448235e-06
88,6.079313091740647e-06
89,6.000528456033334e-06
90,5.9214842628830054e-06
91,5.842201028214519e-06
92,5.762699329995971e-06
93,5.682999802897687e-06
94,5.603123132936487e-06
95,5.5230900521066334e-06
96,5.442921332998837e-06
97,5.362637783408731e-06
98,5.282260240936208e-06
99,5.201809567577021e-06
100,5.121306644308044e-06
101,5.04077236566762e-06
102,4.960227634332381e-06
103,4.879693355691956e-06
104,4.799190432422979e-06
105,4.718739759063791e-06
106,4.638362216591269e-06
107,4.558078667001164e-06
108,4.477909947893366e-06
109,4.397876867063511e-06
110,4.318000197102313e-06
111,4.238300670004028e-06
112,4.15879897178548e-06
113,4.079515737116995e-06
114,4.000471543966665e-06
115,3.9216869082593535e-06
116,3.843182278551765e-06
117,3.7649780307250357e-06
118,3.687094462696166e-06
119,3.6095517891496953e-06
120,3.532370136290985e-06
121,3.455569536622451e-06
122,3.379169923744135e-06
123,3.303191127179933e-06
124,3.2276528672308443e-06
125,3.1525747498565603e-06
126,3.077976261586748e-06
127,3.003876764463305e-06
128,2.9302954910149543e-06
129,2.8572515392654324e-06
130,2.7847638677765936e-06
131,2.7128512907277263e-06
132,2.641532473032321e-06
133,2.570825925493591e-06
134,2.5007500000000014e-06
135,2.4313228847620217e-06
136,2.362562599591389e-06
137,2.2944869912240577e-06
138,2.2271137286880733e-06
139,2.1604602987175873e-06
140,2.094544001214162e-06
141,2.02938194475659e-06
142,1.9649910421603536e-06
143,1.9013880060879106e-06
144,1.838589344710912e-06
145,1.7766113574255164e-06
146,1.7154701306218691e-06
147,1.6551815335088884e-06
148,1.5957612139954084e-06
149,1.537224594628758e-06
150,1.4795868685918475e-06
151,1.4228629957597673e-06
152,1.367067698816959e-06
153,1.31221545943594e-06
154,1.2583205145185798e-06
155,1.2053968525009198e-06
156,1.1534582097224649e-06
157,1.1025180668609193e-06
158,1.052589645433284e-06
159,1.003685904364197e-06
160,9.558195366224508e-07
161,9.090029659265359e-07
162,8.632483435200535e-07
163,8.185675450178714e-07
164,7.749721673237989e-07
165,7.3247352562061e-07
166,6.910826504331948e-07
167,6.508102847655749e-07
168,6.116668813125672e-07
169,5.736625997467787e-07
170,5.368073040816626e-07
171,5.011105601113218e-07
172,4.665816329276983e-07
173,4.3322948451581644e-07
174,4.0106277142770835e-07
175,3.700898425355972e-07
176,3.403187368649484e-07
177,3.117571815079451e-07
178,2.8441258961791367e-07
179,2.5829205848524677e-07
180,2.3340236769529318e-07
181,2.0974997736872345e-07
182,1.8734102648480097e-07
183,1.661813312880116e-07
184,1.4627638377845297e-07
185,1.2763135028639233e-07
186,1.1025107013133846e-07
187,9.414005436600253e-08
188,7.930248460544815e-08
189,6.574221194175473e-08
190,5.3462755944470474e-08
191,4.246730374710063e-08
192,3.275870921989421e-08
193,2.4339492229115684e-08
194,1.7211837983017456e-08
195,1.1377596464666459e-08
196,6.83828195178351e-09
197,3.595072623709841e-09
198,1.6488102556123023e-09
199,1e-09
200,1.0008000000000002e-06
201,2.0006000000000004e-06
202,3.0004000000000005e-06
203,4.0002e-06
204,5e-06
205,4.999675627315951e-06
206,4.998702593454754e-06
207,4.997081150967401e-06
208,4.994811720699384e-06
209,4.991894891681458e-06
210,4.988331420976763e-06
211,4.984122233484324e-06
212,4.979268421698995e-06
213,4.973771245427903e-06
214,4.967632131463464e-06
215,4.960852673213058e-06
216,4.953434630285464e-06
217,4.9453799280341474e-06
218,4.936690657057539e-06
219,4.927369072656418e-06
220,4.917417594248549e-06
221,4.906838804740723e-06
222,4.8956354498583615e-06
223,4.883810437432867e-06
224,4.87136683664689e-06
225,4.8583078772377285e-06
226,4.844636948659045e-06
227,4.8303575992011335e-06
228,4.8154735350699625e-06
229,4.799988619425232e-06
230,4.783906871377681e-06
231,4.767232464945938e-06
232,4.749969727973147e-06
233,4.732123141003678e-06
234,4.713697336120198e-06
235,4.694697095741423e-06
236,4.675127351380828e-06
237,4.6549931823666835e-06
238,4.63429981452371e-06
239,4.613052618816716e-06
240,4.591257109956562e-06
241,4.568918944968822e-06
242,4.546043921725499e-06
243,4.5226379774401816e-06
244,4.498707187127052e-06
245,4.474257762024104e-06
246,4.449296047981025e-06
247,4.423828523812123e-06
248,4.397861799614752e-06
249,4.371402615053667e-06
250,4.344457837611736e-06
251,4.317034460807483e-06
252,4.289139602379931e-06
253,4.260780502441181e-06
254,4.2319645215972445e-06
255,4.2026991390376e-06
256,4.172991950593966e-06
257,4.142850666768805e-06
258,4.112283110734059e-06
259,4.081297216300645e-06
260,4.049901025859241e-06
261,4.018102688292869e-06
262,3.985910456861868e-06
263,3.9533326870617474e-06
264,3.920377834454524e-06
265,3.88705445247408e-06
266,3.853371190206115e-06
267,3.819336790143279e-06
268,3.7849600859160582e-06
269,3.7502500000000006e-06
270,3.7152155413998944e-06
271,3.6798658033114746e-06
272,3.6442099607612864e-06
273,3.6082572682253047e-06
274,3.5720170572269343e-06
275,3.5354987339150165e-06
276,3.4987117766224566e-06
277,3.4616657334061264e-06
278,3.4243702195686626e-06
279,3.3868349151628184e-06
280,3.3490695624790007e-06
281,3.3110839635166595e-06
282,3.2728879774401818e-06
283,3.23449151801994e-06
284,3.195904551059174e-06
285,3.157137091807369e-06
286,3.1181992023607923e-06
287,3.0791009890508787e-06
288,3.0398525998211324e-06
289,3.0004642215932238e-06
290,2.960946077622977e-06
291,2.921308424846923e-06
292,2.8815615512201088e-06
293,2.841715773045859e-06
294,2.80178143229818e-06
295,2.7617688939375004e-06
296,2.7216885432204414e-06
297,2.681550783004326e-06
298,2.6413660310471157e-06
299,2.6011447173034837e-06
300,2.560897281217714e-06
301,2.520634169014145e-06
302,2.480365830985857e-06
303,2.440102718782288e-06
304,2.3998552826965176e-06
305,2.3596339689528848e-06
306,2.319449216995676e-06
307,2.2793114567795604e-06
308,2.2392311060625005e-06
309,2.1992185677018203e-06
310,2.159284226954142e-06
311,2.119438448779892e-06
312,2.0796915751530777e-06
313,2.040053922377024e-06
314,2.000535778406777e-06
315,1.9611474001788694e-06
316,1.9218990109491226e-06
317,1.8828007976392096e-06
318,1.8438629081926328e-06
319,1.805095448940827e-06
320,1.7665084819800617e-06
321,1.7281120225598195e-06
322,1.6899160364833416e-06
323,1.6519304375210009e-06
324,1.614165084837183e-06
325,1.5766297804313379e-06
326,1.539334266593875e-06
327,1.5022882233775441e-06
328,1.4655012660849844e-06
329,1.428982942773067e-06
330,1.3927427317746969e-06
331,1.3567900392387145e-06
332,1.3211341966885265e-06
333,1.2857844586001063e-06
334,1.250750000000001e-06
335,1.2160399140839431e-06
336,1.1816632098567212e-06
337,1.147628809793886e-06
338,1.1139455475259206e-06
339,1.0806221655454766e-06
340,1.0476673129382535e-06
341,1.0150895431381334e-06
342,9.828973117071317e-07
343,9.510989741407606e-07
344,9.197027836993549e-07
345,8.887168892659422e-07
346,8.581493332311955e-07
347,8.28008049406034e-07
348,7.983008609624008e-07
349,7.690354784027565e-07
350,7.402194975588205e-07
351,7.118603976200697e-07
352,6.839655391925171e-07
353,6.565421623882653e-07
354,6.295973849463326e-07
355,6.031382003852483e-07
356,5.77171476187879e-07
357,5.517039520189754e-07
358,5.267422379758963e-07
359,5.022928128729494e-07
360,4.783620225598191e-07
361,4.5495607827450284e-07
362,4.3208105503117796e-07
363,4.0974289004343835e-07
364,3.879473811832855e-07
365,3.6670018547629065e-07
366,3.4600681763331744e-07
367,3.258726486191729e-07
368,3.063029042585783e-07
369,2.873026638798027e-07
370,2.688768589963228e-07
371,2.510302720268525e-07
372,2.3376753505406179e-07
373,2.1709312862231888e-07
374,2.0101138057476887e-07
375,1.8552646493003805e-07
376,1.706424007988676e-07
377,1.5636305134095584e-07
378,1.4269212276227127e-07
379,1.2963316335311016e-07
380,1.1718956256713379e-07
381,1.0536455014163904e-07
382,9.416119525927793e-08
383,8.358240575145215e-08
384,7.3630927343583e-08
385,6.430934294246178e-08
386,5.562007196585269e-08
387,4.756536971453613e-08
388,4.014732678694223e-08
389,3.336786853653685e-08
390,2.7228754572098e-08
391,2.1731578301005705e-08
392,1.6877766515676685e-08
393,1.2668579023237258e-08
394,9.105108318542283e-09
395,6.188279300616825e-09
396,3.918849032599837e-09
397,2.2974065452470743e-09
398,1.324372684048995e-09
399,1e-09
400,5.008e-07
401,1.0006000000000002e-06
402,1.5004e-06
403,2.0002000000000003e-06
404,2.5e-06
405,2.499837846101733e-06
406,2.4993514264939845e-06
407,2.4985408674269923e-06
408,2.4974063792814084e-06
409,2.4959482565136957e-06
410,2.4941668775797024e-06
411,2.4920627048364324e-06
412,2.489636284422042e-06
413,2.4868882461140888e-06
414,2.4838193031660723e-06
415,2.480430252122311e-06
416,2.4767219726111974e-06
417,2.4726954271168902e-06
418,2.468351660729504e-06
419,2.4636918008738523e-06
420,2.4587170570168282e-06
421,2.4534287203534835e-06
422,2.4478281634719035e-06
423,2.4419168399969464e-06
424,2.4356962842129584e-06
425,2.42916811066555e-06
426,2.4223340137425393e-06
427,2.4151957672341735e-06
428,2.407755223872742e-06
429,2.400014314851701e-06
430,2.39197504932443e-06
431,2.3836395138827566e-06
432,2.375009872015382e-06
433,2.366088363546347e-06
434,2.356877304053686e-06
435,2.347379084268417e-06
436,2.3375961694540286e-06
437,2.3275310987666217e-06
438,2.317186484595869e-06
439,2.3065650118869717e-06
440,2.2956694374437782e-06
441,2.2845025892132603e-06
442,2.2730673655515146e-06
443,2.261366734471497e-06
444,2.249403732872675e-06
445,2.237181465752798e-06
446,2.2247031054019965e-06
447,2.2119718905794146e-06
448,2.1989911256725877e-06
449,2.185764179839791e-06
450,2.1722944861355728e-06
451,2.1585855406197037e-06
452,2.1446409014497794e-06
453,2.1304641879576935e-06
454,2.1160590797102446e-06
455,2.101429315554103e-06
456,2.0865786926453936e-06
457,2.0715110654641417e-06
458,2.056230344813845e-06
459,2.040740496806424e-06
460,2.025045541832815e-06
461,2.00914955351948e-06
462,1.9930566576710956e-06
463,1.976771031199701e-06
464,1.9602969010405794e-06
465,1.9436385430551563e-06
466,1.9268002809212005e-06
467,1.9097864850106132e-06
468,1.8926015712550967e-06
469,1.8752500000000002e-06
470,1.8577362748466364e-06
471,1.8400649414833714e-06
472,1.8222405865057921e-06
473,1.8042678362262523e-06
474,1.7861513554731164e-06
475,1.7678958463800012e-06
476,1.7495060471653368e-06
477,1.7309867309025625e-06
478,1.7123427042812736e-06
479,1.6935788063596485e-06
480,1.6746999073084661e-06
481,1.6557109071470557e-06
482,1.636616734471497e-06
483,1.6174223451754009e-06
484,1.5981327211636078e-06
485,1.5787528690591348e-06
486,1.5592878189037046e-06
487,1.5397426228521993e-06
488,1.520122353861374e-06
489,1.5004321043731678e-06
490,1.4806769849929625e-06
491,1.4608621231631248e-06
492,1.4409926618321768e-06
493,1.4210737581199442e-06
494,1.401110581979026e-06
495,1.3811083148529333e-06
496,1.3610721483312428e-06
497,1.3410072828021223e-06
498,1.3209189261025689e-06
499,1.3008122921667145e-06
500,1.2806925996725478e-06
501,1.260565070687407e-06
502,1.2404349293125937e-06
503,1.220307400327453e-06
504,1.200187707833286e-06
505,1.1800810738974312e-06
506,1.1599927171978782e-06
507,1.139927851668758e-06
508,1.119891685147067e-06
509,1.0998894180209738e-06
510,1.079926241880056e-06
511,1.0600073381678234e-06
512,1.0401378768368755e-06
513,1.020323015007038e-06
514,1.0005678956268324e-06
515,9.808776461386265e-07
516,9.61257377147801e-07
517,9.417121810962961e-07
518,9.22247130940866e-07
519,9.028672788363925e-07
520,8.835776548245995e-07
521,8.643832655285033e-07
522,8.452890928529446e-07
523,8.263000926915345e-07
524,8.074211936403519e-07
525,7.886572957187263e-07
526,7.70013269097438e-07
527,7.514939528346634e-07
528,7.33104153619999e-07
529,7.148486445268841e-07
530,6.967321637737481e-07
531,6.787594134942082e-07
532,6.609350585166287e-07
533,6.432637251533637e-07
534,6.257500000000003e-07
535,6.083984287449036e-07
536,5.912135149893869e-07
537,5.741997190787999e-07
538,5.57361456944844e-07
539,5.40703098959421e-07
540,5.24228968800299e-07
541,5.079433423289047e-07
542,4.918504464805203e-07
543,4.7595445816718556e-07
544,4.6025950319357627e-07
545,4.447696551861552e-07
546,4.294889345358587e-07
547,4.144213073546067e-07
548,3.995706844458971e-07
549,3.8494092028975563e-07
550,3.7053581204230695e-07
551,3.5635909855022086e-07
552,3.4241445938029607e-07
553,3.287055138644279e-07
554,3.152358201602091e-07
555,3.020088743274126e-07
556,2.8902810942058607e-07
557,2.7629689459800353e-07
558,2.638185342472024e-07
559,2.515962671273256e-07
560,2.396332655285033e-07
561,2.279326344484862e-07
562,2.1649741078674004e-07
563,2.053305625562217e-07
564,1.9443498811302865e-07
565,1.8381351540413088e-07
566,1.7346890123337871e-07
567,1.6340383054597178e-07
568,1.536209157315837e-07
569,1.4412269594631464e-07
570,1.3491163645365283e-07
571,1.259901279846178e-07
572,1.1736048611724352e-07
573,1.0902495067557008e-07
574,1.0098568514829913e-07
575,9.324477612725845e-08
576,8.580423276582718e-08
577,7.866598625746121e-08
578,7.183188933445006e-08
579,6.530371578704186e-08
580,5.9083160003054075e-08
581,5.317183652809681e-08
582,4.7571279646516415e-08
583,4.228294298317242e-08
584,3.7308199126148014e-08
585,3.26483392704965e-08
586,2.830457288310979e-08
587,2.4278027388802912e-08
588,2.056974787768926e-08
589,1.71806968339279e-08
590,1.4111753885911763e-08
591,1.1363715577958243e-08
592,8.937295163567921e-09
593,6.8331224202980395e-09
594,5.051743486304693e-09
595,3.5936207185920072e-09
596,2.4591325730079997e-09
597,1.648573506015691e-09
598,1.1621538982673411e-09
599,1e-09
