,lr
0,1e-09
1,3.2000200000000006e-05
2,3.995776791852612e-05
3,3.9770429360103854e-05
4,3.9434696576433025e-05
5,3.895308959707046e-05
6,3.832922339166399e-05
7,3.756778073578271e-05
8,3.6674477061734566e-05
9,3.565601755820322e-05
10,3.452004684071666e-05
11,3.3275091570723994e-05
12,3.1930496453984904e-05
13,3.0496354098671474e-05
14,2.8983429259671618e-05
15,2.7403078037720615e-05
16,2.5767162639856765e-05
17,2.4087962341014045e-05
18,2.2378081315079227e-05
19,2.0650354027238762e-05
20,1.8917748897745943e-05
21,1.719327096021367e-05
22,1.5489864245085203e-05
23,1.3820314620998247e-05
24,1.2197153823320545e-05
25,1.063256539022455e-05
26,9.138293212350084e-06
27,7.725553382486724e-06
28,6.4049500069371e-06
29,5.186395610486005e-06
30,4.079036732419978e-06
31,3.0911852720781495e-06
32,2.2302560992583736e-06
33,1.502711397778686e-06
34,9.14012159954392e-07
35,4.685771960761219e-07
36,1.6974996656597654e-07
37,1.9773485771587746e-08
38,8.000600000000001e-06
39,1.9997653097535835e-05
40,1.994138250256502e-05
41,1.981049507258255e-05
42,1.9605973256155297e-05
43,1.9329352205783924e-05
44,1.8982708254960053e-05
45,1.856864333308781e-05
46,1.8090265435252287e-05
47,1.755116529342993e-05
48,1.6955389424248083e-05
49,1.630740975559878e-05
50,1.5612090060091145e-05
51,1.4874649447294847e-05
52,1.4100623188803903e-05
53,1.3295821170170184e-05
54,1.2466284281568775e-05
55,1.1618239074529375e-05
56,1.0758051025082882e-05
57,9.892176754132719e-06
58,9.027115563687502e-06
59,8.169360652726883e-06
60,7.3253503788770564e-06
61,6.501419931728667e-06
62,5.70375378053986e-06
63,4.938339253254832e-06
64,4.210921595276421e-06
65,3.5269608453241155e-06
66,2.8915908520698534e-06
67,2.3095807391750122e-06
68,1.7852991079743176e-06
69,1.3226812465032926e-06
70,9.251995910002667e-07
71,5.958376616005118e-07
72,3.3706766786277113e-07
73,1.508319522223064e-07
74,3.852841065702928e-08
75,1e-09
76,8.0002e-06
77,9.989442771502855e-06
78,9.942611644583074e-06
79,9.85868474381244e-06
80,9.738292029328422e-06
81,9.582337175760601e-06
82,9.391990789197013e-06
83,9.168681620547612e-06
84,8.91408584125788e-06
85,8.630114461869694e-06
86,8.318898987866427e-06
87,7.982775420470388e-06
88,7.624266722483464e-06
89,7.246063880783432e-06
90,6.8510057076219015e-06
91,6.442057532336503e-06
92,6.022288943418572e-06
93,5.5948507480056294e-06
94,5.162951321742053e-06
95,4.729832526527205e-06
96,4.298745376913835e-06
97,3.872925637806118e-06
98,3.455569536622452e-06
99,3.049809772228859e-06
100,2.6586920007214e-06
101,2.285151974556576e-06
102,1.931993506624784e-06
103,1.6018674246697185e-06
104,1.2972516740230896e-06
105,1.0204327180046342e-06
106,7.734883755971254e-07
107,5.582722252177424e-07
108,3.7639969165201833e-07
109,2.292359205826137e-07
110,1.1788553172742175e-07
111,4.31843275005175e-08
112,5.6930194312384275e-09
113,2.0006000000000004e-06
114,4.999413362397202e-06
115,4.985347823907322e-06
116,4.952630874935755e-06
117,4.901508090780555e-06
118,4.832363201995792e-06
119,4.74571521408797e-06
120,4.642214511830889e-06
121,4.5226379774401816e-06
122,4.387883159250774e-06
123,4.238961534667542e-06
124,4.076990917957812e-06
125,3.9031870698732755e-06
126,3.718854572079951e-06
127,3.52537703489328e-06
128,3.3242067118196282e-06
129,3.1168535988580586e-06
130,2.9048741003836365e-06
131,2.6898593466868006e-06
132,2.473423250858016e-06
133,2.2571903946634244e-06
134,2.0427838343408013e-06
135,1.8318129178462127e-06
136,1.6258612049958304e-06
137,1.4264745811749968e-06
138,1.2351496538337371e-06
139,1.053322518865285e-06
140,8.823579811878221e-07
141,7.235393104403819e-07
142,5.780586086872285e-07
143,4.470078624313023e-07
144,3.3137074610080305e-07
145,2.3201523853244326e-07
146,1.4968710787244155e-07
147,8.500431379798954e-08
148,3.8452369076419313e-08
149,1.0380695278488393e-08
150,1e-09
151,2.0002000000000003e-06
152,2.4973614847470382e-06
153,2.4856572157028807e-06
154,2.464681785657295e-06
155,2.4345926373929117e-06
156,2.3956156217847525e-06
157,2.3480433025505887e-06
158,2.2922327602508735e-06
159,2.2286029120215465e-06
160,2.157631367157952e-06
161,2.0798508421520356e-06
162,1.9958451620917592e-06
163,1.9062448784364615e-06
164,1.8117225360613861e-06
165,1.7129876250972231e-06
166,1.6107812554564379e-06
167,1.5058705940197032e-06
168,1.3990431062372308e-06
169,1.291100645367876e-06
170,1.182853433722521e-06
171,1.0751139810888765e-06
172,9.686909859863478e-07
173,8.643832655285036e-07
174,7.629737594559373e-07
175,6.652236533456124e-07
176,5.718666651081991e-07
177,4.836035376592995e-07
178,4.010967791028729e-07
179,3.2496568990736087e-07
180,2.5578171440079815e-07
181,1.940641514768693e-07
182,1.4027625670758457e-07
183,9.482176512035141e-08
184,5.804186073966913e-08
185,3.021261564024672e-08
186,1.1542917734152739e-08
187,2.1729028461510983e-09
188,5.006e-07
189,1.2498534286125434e-06
190,1.2463391542428977e-06
191,1.2381648255240564e-06
192,1.2253917994368701e-06
193,1.2081159510487585e-06
194,1.1864669538699489e-06
195,1.1606073065166596e-06
196,1.1307311129871549e-06
197,1.0970626257059845e-06
198,1.0598545622724064e-06
199,1.019386208547571e-06
200,9.759613223188079e-07
201,9.299058532762269e-07
202,8.815654964156243e-07
203,8.313030972319894e-07
204,7.794959281803789e-07
205,7.265328568472016e-07
206,6.728114270877802e-07
207,6.187348750393401e-07
208,5.647091024074047e-07
209,5.111396297442809e-07
210,4.584285525885016e-07
211,4.069715233126209e-07
212,3.5715478133378093e-07
213,3.093522539784632e-07
214,2.6392274976250066e-07
215,2.2120726515374867e-07
216,1.8152642503301397e-07
217,1.4517807606528275e-07
218,1.1243505104554839e-07
219,8.354312100018061e-08
220,5.871915041548742e-08
221,3.8149469440423986e-08
222,2.198847528179414e-08
223,1.0357473289947532e-08
224,3.3437664338531706e-09
225,1e-09
226,5.002e-07
227,6.243411630580839e-07
228,6.214186084828321e-07
229,6.161810461185082e-07
230,6.086677894090344e-07
231,5.989352332907905e-07
232,5.870564308889826e-07
233,5.731205451766887e-07
234,5.57232179712463e-07
235,5.395105934800168e-07
236,5.200888057234374e-07
237,4.991125974971019e-07
238,4.767394174247107e-07
239,4.5313719988087435e-07
240,4.284831044660534e-07
241,4.029621862364215e-07
242,3.7676600666998593e-07
243,3.5009119579513087e-07
244,3.231379762743316e-07
245,2.961086605213498e-07
246,2.6920613213263664e-07
247,2.42632323031405e-07
248,2.1658669775501652e-07
249,1.9126475626270706e-07
250,1.6685656650166552e-07
251,1.4354533774610496e-07
252,1.2150604541792834e-07
253,1.0090411771116155e-07
254,8.189419387842864e-08
255,6.461896349983915e-08
256,4.920809544680531e-08
257,3.577726458004513e-08
258,2.4427283487434687e-08
259,1.5243345778932988e-08
260,8.294386618452964e-09
261,3.6325652925615483e-09
262,1.2928736998792658e-09
263,1.2559999999999999e-07
264,3.124634451663789e-07
265,3.1158698682679153e-07
266,3.0954831317113177e-07
267,3.063627266009488e-07
268,3.020541383120002e-07
269,2.9665488881544364e-07
270,2.9020550518810204e-07
271,2.827543968738981e-07
272,2.7435749231978716e-07
273,2.6507781917362256e-07
274,2.549850311950107e-07
275,2.441548854301911e-07
276,2.3266867357529597e-07
277,2.2061261179621056e-07
278,2.0807719358507983e-07
279,1.951565105109592e-07
280,1.8194754596309314e-07
281,1.6854944718802524e-07
282,1.550627810846713e-07
283,1.4158877934339997e-07
284,1.2822857859515093e-07
285,1.1508246127407384e-07
286,1.0224910289181857e-07
287,8.982483137347698e-08
288,7.790290401464474e-08
289,6.657280748680459e-08
290,5.591958614523036e-08
291,4.602320368117202e-08
292,3.69579429097963e-08
293,2.879184819910995e-08
294,2.158621472502503e-08
295,1.5395128386248464e-08
296,1.0265059832419593e-08
297,6.234515652745296e-09
298,3.333749343329589e-09
299,1.5845342226943658e-09
300,1e-09
301,1.252e-07
302,1.5608608263584542e-07
303,1.5535895667782002e-07
304,1.5405586123381152e-07
305,1.5218657741306505e-07
306,1.4976513616730005e-07
307,1.4680971297358098e-07
308,1.433424914081425e-07
309,1.3938949663519213e-07
310,1.3498040006053305e-07
311,1.301482966162879e-07
312,1.2492945634843762e-07
313,1.1936305217177297e-07
314,1.1349086583574637e-07
315,1.0735697430826086e-07
316,1.0100741893141735e-07
317,9.448985983255658e-08
318,8.785321818460586e-08
319,8.114730900094548e-08
320,7.442246722105697e-08
321,6.772916989357665e-08
322,6.111765729266926e-08
323,5.463755581164474e-08
324,4.8337505464399475e-08
325,4.22647947906788e-08
326,3.646500590558141e-08
327,3.0981672357585534e-08
328,2.5855952363233703e-08
329,2.1126319871195587e-08
330,1.6828275774599403e-08
331,1.2994081439289302e-08
332,9.652516548160269e-09
333,6.828663079205505e-09
334,4.543717038748953e-09
335,2.8148293630045234e-09
336,1.6549771821637507e-09
337,1.0728664133113078e-09
338,3.1850000000000004e-08
339,7.81159493048378e-08
340,7.789894497276499e-08
341,7.73941850829006e-08
342,7.660545839196846e-08
343,7.553868512781065e-08
344,7.42018725518173e-08
345,7.260505485596266e-08
346,7.076021784558391e-08
347,6.868120897323783e-08
348,6.638363339892662e-08
349,6.388473685687063e-08
350,6.120327620803688e-08
351,5.835937865006326e-08
352,5.537439064135712e-08
353,5.227071767335244e-08
354,4.9071656093604275e-08
355,4.5801218242066006e-08
356,4.248395221308651e-08
357,3.91447575960041e-08
358,3.58086985773988e-08
359,3.250081580786844e-08
360,2.9245938445466925e-08
361,2.6068497786618006e-08
362,2.2992343883401007e-08
363,2.004056652369013e-08
364,1.7235321917880594e-08
365,1.4597666393100777e-08
366,1.2147398343211534e-08
367,9.902909620924687e-09
368,7.881047487500338e-09
369,6.096988156236134e-09
370,4.564122878938725e-09
371,3.293957430418495e-09
372,2.2960257454830854e-09
373,1.5778183566751028e-09
374,1.1447261699046645e-09
375,1e-09
376,3.145e-08
377,3.9022312530285775e-08
378,3.8844043726566986e-08
379,3.852456501263737e-08
380,3.806627441407271e-08
381,3.747261188642743e-08
382,3.67480334947306e-08
383,3.589797796600595e-08
384,3.4928825865874396e-08
385,3.3847851705662085e-08
386,3.266316933950054e-08
387,3.138367106127155e-08
388,3.001896085853854e-08
389,2.8579282324464386e-08
390,2.7075441768812744e-08
391,2.551872710516633e-08
392,2.3920823123199257e-08
393,2.2293723781974625e-08
394,2.064964218259895e-08
395,1.900091889598377e-08
396,1.7359929333811666e-08
397,1.5738990857985338e-08
398,1.415027032580179e-08
399,1.2605692764822576e-08
400,1.1116851862932121e-08
401,9.694922945450513e-09
402,8.350579092499834e-09
403,7.093911026251741e-09
404,5.9343513693873234e-09
405,4.880603843289467e-09
406,3.940577937410299e-09
407,3.121329540189051e-09
408,2.42900797714821e-09
409,1.8688098537029437e-09
410,1.4449400491424133e-09
411,1.1605801545643011e-09
412,1.0178645916693183e-09
413,8.412500000000002e-09
414,1.952907533945252e-08
415,1.9476934509258365e-08
416,1.935565306084281e-08
417,1.9166141339723378e-08
418,1.8909821831763254e-08
419,1.858861848591072e-08
420,1.820494227292782e-08
421,1.7761673088505373e-08
422,1.7262138136600497e-08
423,1.6710086955252626e-08
424,1.610966327233561e-08
425,1.546537390249833e-08
426,1.478205491875507e-08
427,1.4064835352643749e-08
428,1.3319098695420583e-08
429,1.2550442489265532e-08
430,1.1764636311809214e-08
431,1.0967578469351826e-08
432,1.016525172383729e-08
433,9.363678385898497e-09
434,8.568875111047805e-09
435,7.786807738315188e-09
436,7.0233465103178596e-09
437,6.284222010882008e-09
438,5.574982150951478e-09
439,4.9009505256495914e-09
440,4.267186455068379e-09
441,3.6784470087214095e-09
442,3.1391512987067828e-09
443,2.6533473095979335e-09
444,2.224681514038909e-09
445,1.8563715021112904e-09
446,1.5511818299182203e-09
447,1.3114032686675323e-09
448,1.1388356100114815e-09
449,1.034774156707239e-09
450,1e-09
451,8.0125e-09
452,9.75637000389586e-09
453,9.715315488753728e-09
454,9.641740957343827e-09
455,9.536198664324627e-09
456,9.399480816209272e-09
457,9.232613625018008e-09
458,9.036849605471813e-09
459,8.813658173544966e-09
460,8.564714616944347e-09
461,8.291887520303695e-09
462,7.997224739480023e-09
463,7.682938030229934e-09
464,7.3513864466438916e-09
465,7.0050586339507185e-09
466,6.646554148603576e-09
467,6.2785639458599274e-09
468,5.903850181316817e-09
469,5.52522547801232e-09
470,5.145531814715475e-09
471,4.767619193870421e-09
472,4.394324249314358e-09
473,4.028448954341052e-09
474,3.672739589928352e-09
475,3.329866130995451e-09
476,3.00240220541779e-09
477,2.69280577622841e-09
478,2.4034006920062506e-09
479,2.1363592439352578e-09
480,1.8936858604619833e-09
481,1.6772020619405492e-09
482,1.488532788196247e-09
483,1.3290942016338857e-09
484,1.2000830574414415e-09
485,1.1024677206768858e-09
486,1.036980897664439e-09
487,1.004114136258821e-09
488,2.5531250000000003e-09
489,4.882356848106198e-09
490,4.871431893381706e-09
491,4.846020055328363e-09
492,4.806312076662108e-09
493,4.7526060077514075e-09
494,4.6853049694340765e-09
495,4.604914127169109e-09
496,4.512036899235738e-09
497,4.4073704274411675e-09
498,4.29170034433413e-09
499,4.1658948762018544e-09
500,4.030898326113689e-09
501,3.887723985928023e-09
502,3.737446530465406e-09
503,3.5811939509376172e-09
504,3.420139088180847e-09
505,3.255490829245017e-09
506,3.088485033418152e-09
507,2.9203752557955875e-09
508,2.7524233380234204e-09
509,2.5858899368426473e-09
510,2.422025061527255e-09
511,2.262058691242823e-09
512,2.107191542752259e-09
513,1.9585860577668148e-09
514,1.817357677591841e-09
515,1.6845664705602803e-09
516,1.5612091750988789e-09
517,1.4482117181523065e-09
518,1.3464222651223326e-09
519,1.2566048534896027e-09
520,1.1794336579044315e-09
521,1.1154879297931516e-09
522,1.065247649463644e-09
523,1.029089923345576e-09
524,1.0072861534078827e-09
525,1e-09
526,2.1531250000000005e-09
527,2.4398843722983837e-09
528,2.4331334293004124e-09
529,2.421034943520442e-09
530,2.403679726887606e-09
531,2.3811980486547332e-09
532,2.3537586575898597e-09
533,2.3215675153382797e-09
534,2.284866250462608e-09
535,2.243930344764913e-09
536,2.199067065504485e-09
537,2.1506131590321427e-09
538,2.0989323231527835e-09
539,2.0444124771887682e-09
540,1.987462850235212e-09
541,1.9285109094628878e-09
542,1.867999151525095e-09
543,1.8063817811523643e-09
544,1.7441213018656624e-09
545,1.6816850443984004e-09
546,1.6195416588851093e-09
547,1.5581575971466123e-09
548,1.4979936114758683e-09
549,1.439501296204796e-09
550,1.3831196980112843e-09
551,1.3292720204096101e-09
552,1.2783624471605541e-09
553,1.2307731084448782e-09
554,1.1868612125722418e-09
555,1.1469563647551123e-09
556,1.1113580930731118e-09
557,1.0803336001980461e-09
558,1.0541157577553048e-09
559,1.032901358376066e-09
560,1.016849638560504e-09
561,1.0060810834394732e-09
562,1.0006765224061966e-09
563,1.08828125e-09
564,1.220677225269618e-09
565,1.2200562394125417e-09
566,1.218611803949751e-09
567,1.2163547608967899e-09
568,1.2133020517484453e-09
569,1.2094765903149148e-09
570,1.2049070907294312e-09
571,1.1996278519183293e-09
572,1.193678500151334e-09
573,1.1871036916045055e-09
574,1.1799527771684154e-09
575,1.1722794320175286e-09
576,1.164141252721261e-09
577,1.1555993249208204e-09
578,1.1467177648168767e-09
579,1.137563237909676e-09
580,1.1282044586039674e-09
581,1.118711674434734e-09
582,1.1091561387851617e-09
583,1.099609576054651e-09
584,1.0901436432913579e-09
585,1.0808293923302716e-09
586,1.0717367364740639e-09
587,1.0629339257198216e-09
588,1.054487034470649e-09
589,1.0464594655774034e-09
590,1.0389114744332555e-09
591,1.0318997166932462e-09
592,1.0254768230136876e-09
593,1.0196910040034325e-09
594,1.0145856883522762e-09
595,1.0101991968527168e-09
596,1.0065644547618845e-09
597,1.003708744662672e-09
598,1.0016535016790997e-09
599,1.0004141525830437e-09
