epoch,total,score,position,dimension,angle
1,163230.0,146370.0,2893.7,12871.0,1095.5
2,78508.0,66962.0,2442.7,8244.1,858.73
3,60810.0,54142.0,2329.9,3561.6,776.27
4,56368.0,50923.0,2301.8,2392.3,750.58
5,53500.0,48537.0,2265.0,1974.3,723.58
6,51506.0,46753.0,2226.6,1831.6,695.73
7,51418.0,46747.0,2207.2,1785.1,679.51
8,50407.0,45843.0,2164.4,1748.9,650.63
9,49159.0,44701.0,2125.2,1710.3,621.49
10,48106.0,43724.0,2093.6,1682.8,605.05
11,48143.0,43799.0,2076.3,1670.0,597.86
12,46495.0,42244.0,2031.1,1634.6,586.12
13,46713.0,42461.0,2023.3,1645.0,584.1
14,45507.0,41339.0,1981.7,1613.3,573.29
15,45307.0,41142.0,1974.9,1617.1,572.66
16,44997.0,40857.0,1955.0,1614.7,570.41
17,44444.0,40324.0,1942.2,1612.8,565.17
18,44254.0,40160.0,1928.0,1606.8,559.54
19,43850.0,39801.0,1904.9,1593.6,550.37
20,43305.0,39261.0,1900.7,1592.6,550.73
21,42751.0,38750.0,1877.1,1582.5,541.39
22,42495.0,38495.0,1867.2,1595.5,537.53
23,41674.0,37734.0,1843.0,1567.4,530.21
24,41374.0,37449.0,1828.5,1569.5,527.34
25,41030.0,37128.0,1811.1,1563.9,527.03
26,40608.0,36729.0,1795.6,1559.3,524.33
27,40252.0,36402.0,1772.4,1561.4,516.25
28,39831.0,35998.0,1762.7,1551.8,518.23
29,39588.0,35784.0,1748.0,1543.4,512.83
30,39112.0,35338.0,1728.6,1539.1,506.35
31,39025.0,35254.0,1722.6,1539.4,508.23
32,38636.0,34900.0,1704.1,1528.5,503.46
33,38171.0,34466.0,1684.4,1522.7,498.34
34,38128.0,34412.0,1683.2,1532.5,500.13
35,37839.0,34140.0,1676.3,1524.5,499.11
36,37348.0,33693.0,1650.6,1512.4,491.96
37,37366.0,33710.0,1650.7,1510.8,493.98
38,37031.0,33395.0,1637.6,1505.6,492.74
39,36769.0,33156.0,1625.7,1497.5,490.3
40,36563.0,32957.0,1620.8,1498.5,487.4
41,36468.0,32868.0,1616.0,1496.0,487.57
42,36238.0,32648.0,1607.6,1496.2,485.97
43,35892.0,32332.0,1595.6,1484.4,480.06
44,35812.0,32262.0,1587.4,1482.2,480.4
45,35735.0,32179.0,1586.8,1485.8,483.52
46,35623.0,32080.0,1582.5,1480.3,479.35
47,35749.0,32193.0,1590.4,1483.3,482.16
48,35527.0,31976.0,1584.0,1484.2,482.89
49,35811.0,32237.0,1593.4,1496.4,484.06
50,35552.0,31993.0,1584.9,1490.6,483.67
51,35366.0,31842.0,1575.9,1470.2,478.44
52,36975.0,33388.0,1602.2,1500.8,483.76
53,37900.0,34263.0,1621.4,1523.1,492.64
54,37807.0,34167.0,1618.9,1534.2,487.2
55,37504.0,33901.0,1609.4,1509.4,484.15
56,37015.0,33418.0,1599.4,1512.8,484.23
57,36949.0,33361.0,1592.4,1513.1,481.66
58,36882.0,33320.0,1581.3,1498.2,481.58
59,36397.0,32850.0,1571.4,1498.2,477.63
60,36478.0,32929.0,1570.1,1500.5,477.84
61,35993.0,32463.0,1559.6,1493.2,476.69
62,35673.0,32188.0,1537.6,1475.9,471.38
63,35261.0,31805.0,1519.5,1467.4,469.11
64,35055.0,31608.0,1512.4,1469.0,465.61
65,35216.0,31756.0,1512.7,1481.9,465.27
66,34749.0,31332.0,1494.2,1461.7,461.2
67,34516.0,31120.0,1481.7,1455.9,458.55
68,34278.0,30911.0,1467.9,1442.5,456.7
69,34161.0,30812.0,1461.6,1432.1,455.88
70,34031.0,30691.0,1455.1,1434.1,451.0
71,33757.0,30431.0,1444.1,1432.1,450.26
72,33567.0,30255.0,1431.3,1430.3,450.92
73,33457.0,30141.0,1428.9,1434.4,452.6
74,33236.0,29939.0,1419.3,1429.4,448.25
75,32907.0,29645.0,1400.7,1414.9,446.7
76,32593.0,29343.0,1390.1,1413.8,445.74
77,32570.0,29326.0,1387.5,1411.4,445.17
78,32221.0,29009.0,1374.6,1396.9,439.79
79,31960.0,28763.0,1361.1,1396.6,439.0
80,31652.0,28478.0,1352.3,1385.8,436.29
81,31386.0,28229.0,1337.7,1386.3,433.02
82,31531.0,28359.0,1345.4,1391.8,435.29
83,31145.0,28001.0,1330.9,1380.9,432.6
84,31063.0,27924.0,1322.6,1381.4,435.49
85,30918.0,27800.0,1316.7,1369.3,431.95
86,30620.0,27508.0,1307.0,1373.3,431.84
87,30464.0,27360.0,1299.9,1373.2,430.88
88,30486.0,27395.0,1301.6,1361.7,428.01
89,30028.0,26969.0,1281.4,1354.4,423.45
90,29992.0,26936.0,1278.6,1354.2,422.9
91,30185.0,27107.0,1289.4,1361.5,427.6
92,29824.0,26769.0,1275.3,1354.1,425.25
93,29758.0,26714.0,1269.7,1350.9,423.04
94,29584.0,26545.0,1264.2,1351.0,423.66
95,29563.0,26525.0,1263.4,1351.8,422.87
96,29655.0,26606.0,1269.2,1356.1,424.53
97,29543.0,26499.0,1265.5,1353.4,425.08
98,29527.0,26478.0,1263.8,1358.3,427.77
99,29447.0,26414.0,1258.9,1349.9,423.93
100,29523.0,26475.0,1262.7,1358.6,426.78
101,29313.0,26295.0,1252.6,1345.5,420.15
102,30085.0,27027.0,1278.2,1353.7,425.82
103,31089.0,27998.0,1298.4,1365.5,427.51
104,31179.0,28061.0,1312.0,1375.5,430.23
105,30762.0,27680.0,1294.3,1359.9,427.87
106,31092.0,27998.0,1302.3,1363.1,428.57
107,30783.0,27690.0,1295.3,1369.9,427.14
108,30614.0,27544.0,1285.3,1356.8,428.46
109,30383.0,27314.0,1281.5,1363.8,423.01
110,30567.0,27500.0,1286.9,1356.4,422.97
111,30452.0,27384.0,1281.7,1361.3,425.28
112,30392.0,27337.0,1278.8,1354.1,422.33
113,30290.0,27242.0,1273.6,1352.8,421.47
114,30259.0,27221.0,1268.7,1349.1,420.5
115,29786.0,26781.0,1251.5,1338.5,415.31
116,29918.0,26895.0,1257.8,1345.1,420.7
117,29613.0,26609.0,1243.6,1343.5,416.87
118,29586.0,26598.0,1239.5,1335.3,413.56
119,29353.0,26377.0,1236.0,1325.0,415.6
120,29378.0,26413.0,1232.1,1319.0,414.12
121,29239.0,26269.0,1227.3,1329.5,413.32
122,28910.0,25967.0,1216.4,1317.4,409.69
123,28940.0,25998.0,1216.4,1316.1,409.28
124,28846.0,25903.0,1215.3,1319.8,408.03
125,28618.0,25687.0,1204.8,1318.4,407.96
126,28602.0,25684.0,1198.5,1311.0,408.2
127,28367.0,25455.0,1191.8,1312.3,407.9
128,28278.0,25381.0,1187.3,1303.9,405.61
129,28042.0,25163.0,1178.7,1296.3,403.04
130,28242.0,25342.0,1187.6,1308.0,404.65
131,27929.0,25053.0,1175.7,1297.7,402.37
132,27859.0,24993.0,1170.4,1295.1,400.59
133,27882.0,25007.0,1174.4,1298.9,401.49
134,27626.0,24766.0,1164.8,1294.7,401.0
135,27588.0,24731.0,1162.8,1294.1,400.65
136,27272.0,24432.0,1148.4,1292.6,398.39
137,27235.0,24400.0,1146.1,1288.7,400.22
138,27198.0,24362.0,1146.5,1289.3,400.27
139,27176.0,24337.0,1148.6,1291.7,398.68
140,27043.0,24218.0,1141.7,1284.8,398.31
141,26957.0,24142.0,1139.1,1281.4,394.65
142,27048.0,24213.0,1145.0,1290.2,399.81
143,26646.0,23848.0,1122.9,1280.6,394.45
144,26896.0,24080.0,1136.3,1282.3,397.8
145,26708.0,23899.0,1129.6,1281.5,398.14
146,26746.0,23938.0,1129.2,1282.4,395.88
147,26705.0,23889.0,1132.4,1287.0,396.57
148,26701.0,23898.0,1130.0,1277.1,396.42
149,26747.0,23927.0,1136.5,1284.0,399.69
150,26744.0,23932.0,1131.9,1283.0,397.31
151,26695.0,23889.0,1128.7,1280.3,397.28
152,27077.0,24258.0,1140.0,1282.7,397.14
153,27614.0,24769.0,1150.9,1294.2,400.07
154,27772.0,24917.0,1161.9,1292.2,401.19
155,27868.0,25011.0,1162.7,1294.2,400.28
156,27460.0,24627.0,1148.6,1288.6,396.31
157,27591.0,24745.0,1157.4,1291.6,397.58
158,27559.0,24724.0,1154.3,1282.7,398.28
159,27585.0,24739.0,1157.9,1290.6,397.5
160,27499.0,24659.0,1152.6,1289.9,397.87
161,27460.0,24625.0,1150.1,1287.2,397.73
162,27594.0,24755.0,1155.5,1284.2,399.31
163,27303.0,24482.0,1143.2,1280.4,397.58
164,27195.0,24379.0,1141.1,1279.6,395.03
165,27048.0,24250.0,1131.5,1272.6,394.13
166,27146.0,24329.0,1139.6,1282.7,394.09
167,27013.0,24209.0,1132.4,1277.1,394.36
168,26986.0,24188.0,1130.5,1274.6,392.32
169,26872.0,24071.0,1127.6,1278.2,394.63
170,26777.0,23999.0,1119.2,1266.4,392.11
171,26680.0,23899.0,1121.1,1269.4,391.13
172,26786.0,24009.0,1125.7,1262.9,388.43
173,26700.0,23920.0,1120.8,1267.8,391.41
174,26459.0,23695.0,1111.4,1262.9,389.89
175,26396.0,23633.0,1108.9,1263.7,390.43
176,26356.0,23613.0,1106.6,1249.9,386.64
177,26280.0,23528.0,1104.5,1260.2,387.4
178,26158.0,23412.0,1097.4,1262.0,386.53
179,26193.0,23444.0,1101.5,1259.7,388.55
180,26103.0,23353.0,1100.1,1260.4,389.57
181,26005.0,23265.0,1095.9,1256.8,387.41
182,26128.0,23375.0,1101.2,1262.8,389.23
183,26017.0,23275.0,1095.0,1259.6,387.12
184,25811.0,23079.0,1085.2,1258.1,388.31
185,25924.0,23180.0,1093.9,1263.5,387.34
186,25674.0,22955.0,1080.9,1252.8,385.14
187,25739.0,23020.0,1084.4,1249.7,385.1
188,25691.0,22966.0,1082.2,1254.9,387.29
189,25698.0,22978.0,1081.8,1252.0,385.38
190,25536.0,22829.0,1076.0,1248.2,382.71
191,25468.0,22757.0,1075.9,1250.2,384.56
192,25768.0,23041.0,1084.1,1255.5,386.86
193,25445.0,22748.0,1071.0,1243.9,382.14
194,25387.0,22690.0,1068.6,1245.8,383.13
195,25432.0,22724.0,1073.7,1249.9,384.77
196,25517.0,22799.0,1078.2,1253.2,386.87
197,25478.0,22764.0,1077.7,1250.3,386.34
198,25378.0,22673.0,1071.8,1248.1,384.99
199,25420.0,22717.0,1072.5,1246.2,384.23
200,25404.0,22704.0,1070.6,1245.6,383.82
201,25348.0,22648.0,1070.1,1246.6,383.23
202,25751.0,23026.0,1083.1,1254.6,386.72
203,25767.0,23044.0,1082.3,1254.5,386.27
204,25882.0,23153.0,1085.4,1257.8,385.86
205,25953.0,23228.0,1087.0,1253.3,385.15
206,26029.0,23305.0,1090.6,1249.1,384.44
207,25916.0,23190.0,1088.0,1252.2,385.87
208,25875.0,23159.0,1084.2,1247.1,383.79
209,25720.0,23013.0,1078.2,1246.0,383.02
210,25665.0,22961.0,1076.8,1244.1,383.76
211,25782.0,23072.0,1081.5,1244.7,383.37
212,25773.0,23050.0,1084.2,1252.1,386.38
213,25590.0,22897.0,1073.6,1239.2,380.78
214,25651.0,22947.0,1074.3,1245.6,383.5
215,25672.0,22975.0,1075.6,1241.7,379.09
216,25541.0,22841.0,1073.1,1243.9,383.01
217,25580.0,22882.0,1073.5,1243.5,380.55
218,25593.0,22890.0,1075.7,1244.9,383.11
219,25474.0,22771.0,1071.2,1248.4,383.29
220,25590.0,22884.0,1074.9,1250.1,380.85
221,25586.0,22877.0,1074.6,1250.3,383.94
222,25466.0,22763.0,1072.8,1246.7,383.4
223,25251.0,22564.0,1063.9,1243.3,380.07
224,25238.0,22565.0,1059.3,1234.8,378.84
225,25410.0,22726.0,1066.1,1237.3,380.43
226,25277.0,22594.0,1063.1,1238.1,381.09
227,25096.0,22434.0,1055.8,1229.2,376.56
228,24960.0,22295.0,1050.0,1235.8,379.15
229,25221.0,22534.0,1059.0,1244.0,383.03
230,25098.0,22425.0,1054.0,1240.1,379.02
231,25006.0,22346.0,1051.1,1229.2,380.17
232,25006.0,22333.0,1052.3,1240.2,380.71
233,25156.0,22477.0,1058.7,1239.1,380.68
234,25041.0,22376.0,1051.9,1233.6,379.12
235,24782.0,22137.0,1041.7,1225.4,378.07
236,24701.0,22046.0,1041.2,1233.5,380.57
237,24823.0,22165.0,1044.4,1234.5,379.81
238,24766.0,22117.0,1042.1,1230.7,376.85
239,24955.0,22288.0,1050.4,1237.5,379.44
240,24868.0,22196.0,1052.1,1239.4,381.1
241,24962.0,22290.0,1053.5,1236.9,381.11
242,24758.0,22103.0,1042.7,1232.2,379.56
243,24675.0,22023.0,1040.6,1232.8,378.6
244,24798.0,22148.0,1043.5,1230.0,376.93
245,24750.0,22093.0,1042.3,1235.6,378.5
246,24758.0,22101.0,1041.2,1236.1,379.78
247,24841.0,22172.0,1049.3,1239.8,379.92
248,24637.0,21991.0,1040.9,1228.8,376.3
249,24697.0,22046.0,1041.1,1232.3,378.13
250,24769.0,22115.0,1042.0,1234.1,377.48
251,24770.0,22101.0,1045.0,1244.0,379.86
252,24832.0,22173.0,1047.9,1232.4,378.94
253,24978.0,22318.0,1047.8,1234.6,378.03
254,24826.0,22179.0,1043.9,1226.9,376.29
255,24888.0,22232.0,1043.5,1234.1,378.2
256,24984.0,22311.0,1050.0,1243.0,380.24
257,24997.0,22325.0,1050.2,1241.0,380.62
258,24929.0,22270.0,1047.9,1232.9,378.83
