epoch,score,position,dimension,angle,total
1,1328700.0,9224.0,48363.0,3143.8,1389500.0
2,266940.0,8822.9,45220.0,2817.4,323800.0
3,227290.0,8808.7,42493.0,2799.6,281400.0
4,208230.0,8848.1,38896.0,2810.5,258780.0
5,202300.0,8881.3,35500.0,2811.0,249490.0
6,196390.0,8837.3,30605.0,2795.9,238620.0
7,201920.0,8821.4,27624.0,2789.4,241150.0
8,198200.0,8826.4,24092.0,2791.8,233910.0
9,197740.0,8771.9,17378.0,2774.8,226670.0
10,191610.0,8725.3,14754.0,2763.9,217850.0
11,185580.0,8759.8,12716.0,2772.3,209830.0
12,185970.0,8743.3,12006.0,2777.3,209500.0
13,184270.0,8738.1,11771.0,2772.8,207560.0
14,181860.0,8757.8,11138.0,2777.6,204530.0
15,179960.0,8695.6,11209.0,2756.9,202620.0
16,176870.0,8719.2,10757.0,2767.5,199110.0
17,175530.0,8663.4,10615.0,2752.5,197560.0
18,172790.0,8686.6,10087.0,2754.6,194320.0
19,174090.0,8614.5,10195.0,2740.5,195640.0
20,174810.0,8649.3,10207.0,2749.1,196410.0
21,170930.0,8621.8,9876.7,2740.3,192170.0
22,170430.0,8602.8,9480.9,2739.0,191260.0
23,169580.0,8572.6,9399.5,2730.0,190290.0
24,171060.0,8502.6,9465.8,2716.0,191740.0
25,170790.0,8541.5,9433.2,2723.5,191490.0
26,170140.0,8469.5,9312.1,2701.5,190630.0
27,168300.0,8478.2,9143.3,2706.0,188620.0
28,166750.0,8431.7,9055.6,2690.9,186920.0
29,163840.0,8478.2,8660.0,2708.1,183690.0
30,171080.0,8372.4,9378.0,2670.5,191500.0
31,165220.0,8309.4,8961.1,2651.6,185150.0
32,163360.0,8361.1,8605.9,2668.8,183000.0
33,162920.0,8314.2,8469.5,2650.9,182360.0
34,162660.0,8283.0,8433.1,2645.1,182020.0
35,161740.0,8286.6,8284.1,2634.6,180940.0
36,161450.0,8212.6,8205.2,2613.7,180480.0
37,162780.0,8245.7,8373.4,2618.9,182020.0
38,159010.0,8120.8,8270.2,2583.5,177980.0
39,157400.0,8097.3,8004.7,2572.1,176070.0
40,158700.0,8085.8,7989.1,2563.2,177330.0
41,161180.0,8086.3,8251.1,2559.0,180080.0
42,156680.0,8031.5,7980.1,2531.9,175220.0
43,156860.0,7971.1,7880.7,2508.1,175220.0
44,158340.0,7951.9,8039.4,2497.1,176830.0
45,155660.0,7896.4,7856.0,2455.7,173870.0
46,156140.0,7962.7,7871.5,2471.5,174450.0
47,154300.0,7816.6,7753.8,2417.1,172290.0
48,156210.0,7862.1,7885.9,2414.1,174370.0
49,156090.0,7849.2,7851.1,2398.4,174180.0
50,153570.0,7842.1,7702.6,2386.8,171500.0
51,151970.0,7769.1,7653.2,2356.5,169750.0
52,152020.0,7805.8,7561.0,2353.6,169740.0
53,152070.0,7750.3,7525.6,2330.7,169670.0
54,151710.0,7738.0,7553.8,2323.4,169320.0
55,150160.0,7728.8,7426.7,2306.8,167630.0
56,153090.0,7710.3,7528.3,2307.2,170640.0
57,149160.0,7675.7,7404.4,2291.2,166530.0
58,150310.0,7673.9,7396.5,2291.4,167670.0
59,150220.0,7656.8,7514.3,2284.0,167670.0
60,149160.0,7673.1,7407.4,2274.2,166520.0
61,148900.0,7616.7,7387.7,2259.1,166160.0
62,147460.0,7586.4,7298.3,2248.2,164590.0
63,147730.0,7607.7,7323.4,2246.6,164910.0
64,147520.0,7596.0,7386.9,2254.9,164760.0
65,148040.0,7605.6,7373.2,2246.1,165260.0
66,146920.0,7564.7,7252.1,2237.1,163970.0
67,144810.0,7565.8,7212.2,2237.8,161830.0
68,147060.0,7530.5,7286.4,2219.7,164100.0
69,145330.0,7536.4,7155.4,2225.1,162240.0
70,144050.0,7487.5,7183.0,2210.5,160930.0
71,144930.0,7480.0,7255.6,2217.3,161890.0
72,143510.0,7502.4,7129.3,2215.9,160350.0
73,143770.0,7516.8,7204.6,2223.6,160710.0
74,141910.0,7456.1,7063.2,2204.4,158630.0
75,141220.0,7396.2,6998.3,2178.7,157800.0
76,141960.0,7394.4,7037.1,2177.7,158570.0
77,141930.0,7449.5,7030.3,2197.5,158600.0
78,141040.0,7417.0,7057.9,2189.4,157700.0
79,140200.0,7401.3,6961.4,2190.4,156750.0
80,142270.0,7420.4,7027.3,2193.3,158910.0
81,140580.0,7420.4,7022.9,2198.8,157230.0
82,139890.0,7428.1,6976.9,2194.7,156480.0
83,139240.0,7348.8,6889.2,2172.9,155650.0
84,138100.0,7393.1,6952.6,2196.5,154640.0
85,138590.0,7343.2,6911.8,2182.3,155030.0
86,139770.0,7343.5,6996.7,2172.2,156280.0
87,137780.0,7297.5,6832.4,2154.7,154060.0
88,137520.0,7336.0,6896.7,2176.3,153930.0
89,137420.0,7300.3,6852.6,2153.6,153720.0
90,137440.0,7352.7,6840.7,2177.9,153820.0
91,134840.0,7249.1,6730.3,2140.9,150960.0
92,138090.0,7270.5,6846.0,2147.0,154350.0
93,135780.0,7233.5,6788.6,2151.8,151960.0
94,134800.0,7222.9,6731.4,2144.5,150900.0
95,134120.0,7225.6,6709.4,2135.1,150190.0
96,135020.0,7222.1,6786.1,2140.1,151170.0
97,134680.0,7214.0,6735.0,2140.2,150770.0
98,134920.0,7179.3,6736.0,2133.3,150970.0
99,134330.0,7202.3,6773.1,2149.3,150450.0
100,133370.0,7157.4,6679.7,2124.8,149330.0
101,132560.0,7091.2,6640.6,2117.5,148400.0
102,133180.0,7145.4,6668.2,2119.9,149120.0
103,133500.0,7139.9,6731.3,2121.9,149500.0
104,132320.0,7104.8,6617.2,2111.5,148150.0
105,132340.0,7134.2,6723.3,2118.9,148310.0
106,132130.0,7088.0,6613.8,2109.4,147940.0
107,132560.0,7127.6,6650.9,2116.9,148450.0
108,131040.0,7074.2,6599.3,2107.7,146820.0
109,132050.0,7079.4,6645.2,2108.6,147880.0
110,130790.0,7049.8,6594.3,2105.0,146540.0
111,130850.0,7063.6,6602.0,2105.0,146620.0
112,129770.0,7013.3,6602.5,2107.2,145490.0
113,129720.0,6985.6,6564.0,2085.5,145350.0
114,130870.0,7023.5,6609.8,2105.3,146610.0
115,129190.0,7016.2,6575.9,2110.3,144890.0
116,129150.0,6950.8,6489.1,2093.3,144680.0
117,129710.0,7021.9,6582.8,2107.7,145420.0
118,128180.0,6906.4,6525.0,2087.5,143700.0
119,128090.0,6876.9,6495.3,2071.2,143530.0
120,128990.0,6975.3,6622.1,2102.6,144690.0
121,128330.0,6913.3,6537.6,2099.2,143880.0
122,127350.0,6892.4,6558.8,2096.1,142900.0
123,127300.0,6859.1,6533.9,2089.5,142780.0
124,127970.0,6840.0,6497.7,2077.8,143390.0
125,125990.0,6802.1,6468.2,2064.2,141320.0
126,126620.0,6812.3,6468.9,2079.9,141980.0
127,127060.0,6829.2,6475.5,2066.8,142440.0
128,126530.0,6815.0,6475.3,2078.4,141890.0
129,126270.0,6807.2,6474.5,2080.8,141640.0
130,125850.0,6711.1,6421.2,2048.7,141030.0
131,125420.0,6755.1,6447.8,2069.4,140690.0
132,125510.0,6708.2,6421.4,2064.8,140700.0
133,123920.0,6709.1,6446.6,2070.0,139150.0
134,126180.0,6747.2,6478.1,2076.2,141480.0
135,124290.0,6700.8,6435.0,2073.3,139500.0
136,124500.0,6637.4,6414.9,2051.3,139610.0
137,124310.0,6689.9,6446.2,2065.9,139510.0
138,123320.0,6624.5,6356.4,2050.9,138350.0
139,121480.0,6555.3,6311.2,2045.9,136390.0
140,123890.0,6634.4,6456.4,2055.7,139040.0
141,122180.0,6574.3,6373.4,2050.1,137180.0
142,123750.0,6624.4,6413.4,2062.7,138850.0
143,123390.0,6620.6,6455.3,2060.8,138530.0
144,121910.0,6551.5,6368.4,2059.2,136890.0
145,122100.0,6575.7,6402.4,2064.7,137140.0
146,121510.0,6516.2,6339.8,2051.6,136420.0
147,123610.0,6548.6,6408.5,2054.9,138630.0
148,121110.0,6520.5,6321.3,2042.4,136000.0
149,121930.0,6532.6,6386.1,2054.2,136910.0
150,121640.0,6528.8,6385.9,2055.0,136610.0
151,120390.0,6458.2,6347.9,2036.9,135240.0
152,120510.0,6470.4,6327.9,2054.0,135360.0
153,120360.0,6450.5,6352.2,2034.5,135200.0
154,120180.0,6440.1,6343.5,2037.7,135010.0
155,119700.0,6407.8,6286.2,2034.5,134420.0
156,120690.0,6448.1,6355.0,2051.2,135540.0
157,119640.0,6409.6,6331.3,2040.7,134420.0
158,119370.0,6383.4,6318.8,2018.6,134090.0
159,120300.0,6461.4,6362.4,2052.8,135180.0
160,116840.0,6295.1,6244.0,2018.5,131390.0
161,118280.0,6368.8,6289.3,2030.0,132970.0
162,119610.0,6381.1,6338.2,2023.4,134350.0
163,119000.0,6378.4,6317.7,2038.1,133740.0
164,117600.0,6311.1,6268.2,2028.3,132210.0
165,118520.0,6356.6,6323.0,2040.0,133240.0
166,117480.0,6298.3,6275.0,2022.8,132070.0
167,117840.0,6315.2,6323.3,2026.6,132510.0
168,116780.0,6288.0,6284.1,2031.9,131380.0
169,116610.0,6271.9,6247.3,2018.3,131150.0
170,117260.0,6256.1,6289.1,2026.6,131830.0
171,116970.0,6271.8,6266.1,2025.5,131530.0
172,117620.0,6273.5,6292.4,2023.2,132200.0
173,115850.0,6223.3,6267.5,2022.7,130370.0
174,117260.0,6292.1,6310.7,2024.7,131890.0
175,116440.0,6232.2,6313.5,2014.0,131000.0
176,116180.0,6233.1,6287.5,2030.7,130730.0
177,117180.0,6242.1,6300.0,2020.2,131740.0
178,115090.0,6175.2,6254.1,2004.0,129520.0
179,115370.0,6183.3,6221.6,2006.1,129790.0
180,115530.0,6181.4,6247.9,2004.3,129960.0
181,115220.0,6181.0,6245.9,2009.0,129660.0
182,115140.0,6179.2,6264.4,2008.8,129590.0
183,114540.0,6142.7,6240.7,2007.1,128930.0
184,114550.0,6145.4,6241.6,2013.6,128950.0
185,114170.0,6098.0,6163.4,1991.2,128420.0
186,113990.0,6139.1,6212.0,2005.5,128340.0
187,112800.0,6078.1,6222.0,1997.4,127100.0
188,112700.0,6059.2,6179.8,1995.5,126930.0
189,112820.0,6076.1,6224.7,2005.2,127120.0
190,113490.0,6065.9,6225.8,2004.5,127780.0
191,114700.0,6108.3,6252.2,2006.8,129070.0
192,113110.0,6074.2,6211.8,2004.0,127400.0
193,112850.0,6063.9,6194.4,1998.9,127110.0
194,112470.0,6037.2,6198.1,1990.1,126700.0
195,112020.0,6009.0,6189.2,1991.8,126210.0
196,111880.0,6020.3,6210.0,1994.7,126100.0
197,111730.0,5998.3,6182.6,1983.4,125890.0
198,112630.0,6062.5,6239.7,2000.5,126930.0
199,113230.0,6042.3,6288.8,2008.3,127570.0
200,111270.0,5987.2,6183.1,1988.7,125430.0
201,110640.0,5944.8,6121.5,1985.5,124690.0
202,111250.0,5978.0,6182.4,1989.9,125400.0
203,111390.0,5980.8,6188.6,1988.7,125550.0
204,111230.0,5992.3,6183.7,1981.6,125390.0
205,111940.0,5985.5,6202.5,1996.8,126120.0
206,110480.0,5949.1,6157.2,1989.0,124580.0
207,110840.0,5976.8,6154.9,1997.5,124970.0
208,110420.0,5928.7,6147.2,1983.1,124480.0
209,111640.0,5984.6,6169.0,1986.3,125780.0
210,109620.0,5935.7,6171.7,1992.8,123720.0
211,111460.0,6007.8,6236.0,2003.7,125700.0
212,109350.0,5909.6,6185.1,1969.9,123420.0
213,109390.0,5904.2,6134.6,1986.4,123420.0
214,109010.0,5880.0,6156.9,1963.2,123010.0
215,109520.0,5891.0,6130.1,1976.9,123510.0
216,109440.0,5909.6,6152.6,1973.3,123470.0
217,109190.0,5878.1,6145.3,1980.9,123200.0
218,108440.0,5848.6,6106.3,1974.3,122370.0
219,108740.0,5865.6,6184.2,1985.8,122780.0
220,107970.0,5808.2,6125.6,1971.5,121880.0
221,108820.0,5862.1,6144.4,1980.4,122810.0
222,108640.0,5832.1,6123.4,1963.5,122560.0
223,108110.0,5819.2,6144.3,1965.4,122040.0
224,108130.0,5857.8,6171.3,1984.4,122140.0
225,107750.0,5811.9,6109.9,1970.5,121640.0
226,108380.0,5844.2,6112.3,1973.8,122310.0
227,107760.0,5811.6,6116.9,1968.2,121660.0
228,108220.0,5847.5,6143.4,1989.7,122200.0
229,107990.0,5815.0,6146.1,1959.9,121910.0
230,107330.0,5769.1,6099.5,1952.0,121150.0
231,107000.0,5770.9,6092.1,1956.9,120820.0
232,108110.0,5825.5,6158.4,1971.5,122070.0
233,107060.0,5798.6,6168.7,1967.1,121000.0
234,107410.0,5813.7,6150.2,1983.5,121350.0
235,106570.0,5760.3,6101.1,1963.7,120390.0
236,107070.0,5787.8,6135.5,1964.7,120960.0
237,106600.0,5770.3,6115.2,1961.0,120450.0
238,107600.0,5794.5,6196.3,1976.1,121570.0
239,106150.0,5737.3,6134.7,1954.9,119980.0
240,106140.0,5755.4,6132.2,1971.7,120000.0
241,106190.0,5752.6,6092.2,1965.3,120000.0
242,106200.0,5740.7,6124.5,1966.5,120030.0
243,106020.0,5728.9,6107.8,1960.6,119820.0
244,105600.0,5725.7,6075.2,1958.2,119360.0
245,105960.0,5724.0,6116.8,1950.9,119750.0
246,106690.0,5764.5,6103.4,1968.1,120520.0
247,105380.0,5714.6,6116.1,1952.5,119170.0
248,106120.0,5738.1,6159.2,1965.8,119980.0
249,105840.0,5748.7,6133.5,1968.4,119690.0
250,105700.0,5720.5,6130.3,1961.1,119520.0
251,105150.0,5708.4,6085.2,1959.2,118900.0
252,104800.0,5692.5,6088.6,1963.6,118540.0
253,104890.0,5667.9,6063.8,1958.0,118580.0
254,104840.0,5680.8,6057.3,1946.7,118530.0
255,104200.0,5648.9,6075.8,1947.0,117870.0
256,104490.0,5669.9,6100.9,1940.2,118200.0
257,103790.0,5640.4,6108.4,1949.0,117490.0
258,103940.0,5637.0,6082.3,1946.3,117610.0
259,104080.0,5657.5,6107.0,1956.9,117800.0
260,104140.0,5646.9,6077.7,1953.1,117820.0
261,103690.0,5639.3,6092.6,1938.9,117360.0
262,104130.0,5676.5,6135.5,1951.1,117890.0
263,103390.0,5597.6,6075.0,1948.9,117010.0
264,104110.0,5661.8,6110.8,1955.7,117840.0
265,103200.0,5607.5,6045.9,1943.2,116800.0
266,103590.0,5600.7,6022.7,1932.8,117150.0
267,102300.0,5574.2,6031.4,1936.5,115850.0
268,103930.0,5635.1,6098.4,1946.6,117610.0
269,102650.0,5574.7,6057.7,1933.6,116220.0
270,102960.0,5603.7,6051.0,1938.2,116560.0
271,103140.0,5594.2,6055.7,1939.1,116730.0
272,101960.0,5568.1,6054.3,1942.8,115520.0
273,102990.0,5595.2,6072.2,1944.9,116600.0
274,102500.0,5566.2,6089.3,1936.2,116090.0
275,102630.0,5598.9,6104.4,1947.4,116280.0
276,101940.0,5591.1,6116.7,1956.4,115610.0
277,103090.0,5587.1,6055.6,1943.1,116670.0
278,102600.0,5579.3,6088.7,1947.9,116220.0
279,100670.0,5510.2,6029.7,1932.1,114140.0
280,101410.0,5508.2,6040.5,1926.4,114880.0
281,101270.0,5531.9,6060.3,1934.0,114790.0
282,101880.0,5534.4,6062.8,1931.2,115400.0
283,101680.0,5535.4,6029.5,1934.8,115180.0
284,101060.0,5522.8,6069.5,1935.7,114590.0
285,101420.0,5521.3,6040.6,1936.8,114920.0
286,101870.0,5566.3,6048.3,1945.4,115430.0
287,101240.0,5509.8,6063.7,1926.3,114740.0
288,100600.0,5490.5,6036.3,1928.5,114060.0
289,101300.0,5503.5,6026.6,1939.0,114770.0
290,100740.0,5523.3,6053.7,1940.9,114260.0
291,100650.0,5494.6,6005.0,1922.6,114070.0
292,100410.0,5467.9,6004.1,1917.8,113800.0
